FILEHEADER = {
  magic: lCRF
  (0) +1:word.lower=pay --> NON-RESTR: 0.900875
  (0) +1:word.lower=world --> RESTR: -0.258114
  (0) +1:word.lower=world --> NON-RESTR: 0.258114
  (0) -1:word.lower=world --> RESTR: -0.073317
  (0) -1:word.lower=world --> NON-RESTR: 0.073317
  (0) word.lower=against --> RESTR: -0.066050
  (0) word.lower=against --> NON-RESTR: 0.066050
  (0) lemma=against --> RESTR: -0.066050
  (0) lemma=against --> NON-RESTR: 0.066050
  (0) -1lemma=against --> RESTR: -0.066050
  (0) -1lemma=against --> NON-RESTR: 0.066050
  (0) +1lemma=against --> RESTR: -0.066050
  (0) +1lemma=against --> NON-RESTR: 0.066050
  (0) +1:word.lower=press --> RESTR: 0.057098
  (0) -1:word.lower=block --> RESTR: 0.088676
  (0) -1:word.lower=now --> RESTR: 0.258164
  (0) -1lemma=holding --> RESTR: 0.574186
  (0) +1lemma=holding --> RESTR: 0.569429
  (0) word.lower=next --> RESTR: 0.172757
  (0) word.lower=next --> NON-RESTR: -0.172757
  (0) lemma=next --> RESTR: 0.172613
  (0) lemma=next --> NON-RESTR: -0.172613
  (0) -1lemma=next --> RESTR: 0.172613
  (0) -1lemma=next --> NON-RESTR: -0.172613
  (0) +1lemma=next --> RESTR: 0.172613
  (0) +1lemma=next --> NON-RESTR: -0.172613
  (0) +1:word.isupper=True --> RESTR: -0.036162
  (0) +1:word.isupper=True --> NON-RESTR: 0.036162
  (0) +1:word.lower=last --> RESTR: -0.469311
  (0) +1:word.lower=last --> NON-RESTR: 0.469311
  (0) word.lower=last --> RESTR: 3.595739
  (0) lemma=raise --> RESTR: 0.617582
  (0) -1:word.lower=funds --> RESTR: -0.463396
  (0) -1:word.lower=funds --> NON-RESTR: 0.463396
  (0) -1postag=RP --> RESTR: -0.781558
  (0) -1postag=RP --> NON-RESTR: 0.781558
  (0) -1:word.lower=century --> NON-RESTR: 0.932851
  (0) +1:word.lower=chateau --> NON-RESTR: 0.932851
  (0) word.lower=owns --> RESTR: 0.302172
  (0) -1:word.lower=somehow --> RESTR: 0.302172
  (0) -1lemma=owns --> RESTR: 0.302172
  (0) +1lemma=owns --> RESTR: 0.302172
  (0) +1:word.lower=then --> RESTR: 2.943794
  (0) -1:word.lower=few --> RESTR: -0.377363
  (0) -1:word.lower=few --> NON-RESTR: 0.377363
  (0) -1:word.lower=produce --> RESTR: -0.109778
  (0) -1:word.lower=produce --> NON-RESTR: 0.109778
  (0) word.lower=only --> RESTR: -0.147580
  (0) word.lower=only --> NON-RESTR: 0.147580
  (0) lemma=only --> RESTR: -0.147580
  (0) lemma=only --> NON-RESTR: 0.147580
  (0) -1lemma=only --> RESTR: -0.147580
  (0) -1lemma=only --> NON-RESTR: 0.147580
  (0) +1lemma=only --> RESTR: -0.147580
  (0) +1lemma=only --> NON-RESTR: 0.147580
  (0) +1:word.lower=japan --> RESTR: 1.496888
  (0) +1:word.lower=financial --> RESTR: -0.354406
  (0) +1:word.lower=financial --> NON-RESTR: 0.354406
  (0) word.lower=financial --> RESTR: 0.134285
  (0) word.lower=financial --> NON-RESTR: -0.134285
  (0) lemma=financial --> RESTR: 0.133196
  (0) lemma=financial --> NON-RESTR: -0.133196
  (0) -1lemma=financial --> RESTR: 0.133196
  (0) -1lemma=financial --> NON-RESTR: -0.133196
  (0) +1lemma=financial --> RESTR: 0.133196
  (0) +1lemma=financial --> NON-RESTR: -0.133196
  (0) -1:word.lower=financial --> RESTR: 0.239960
  (0) -1:word.lower=institutions --> RESTR: -0.185733
  (0) -1:word.lower=institutions --> NON-RESTR: 0.185733
  (0) word.lower=enormous --> NON-RESTR: 0.020268
  (0) lemma=enormous --> NON-RESTR: 0.020268
  (0) -1lemma=enormous --> NON-RESTR: 0.020268
  (0) +1:word.lower=clout --> NON-RESTR: 0.020268
  (0) +1lemma=enormous --> NON-RESTR: 0.020268
  (0) -1:word.lower=another --> RESTR: -0.558661
  (0) -1:word.lower=another --> NON-RESTR: 0.558661
  (0) word.lower=unprecedented --> RESTR: -0.009920
  (0) word.lower=unprecedented --> NON-RESTR: 0.009920
  (0) lemma=unprecedented --> RESTR: -0.009920
  (0) lemma=unprecedented --> NON-RESTR: 0.009920
  (0) -1lemma=unprecedented --> RESTR: -0.009920
  (0) -1lemma=unprecedented --> NON-RESTR: 0.009920
  (0) +1:word.lower=public --> RESTR: -0.398537
  (0) +1:word.lower=public --> NON-RESTR: 0.398537
  (0) +1lemma=unprecedented --> RESTR: -0.009920
  (0) +1lemma=unprecedented --> NON-RESTR: 0.009920
  (0) word.lower=public --> RESTR: 0.245459
  (0) lemma=public --> RESTR: 0.245771
  (0) -1lemma=public --> RESTR: 0.245771
  (0) +1lemma=public --> RESTR: 0.245771
  (0) lemma=show --> RESTR: 0.168842
  (0) -1:word.lower=power --> RESTR: 0.729240
  (0) +1:word.lower=cash --> RESTR: -0.676123
  (0) +1:word.lower=cash --> NON-RESTR: 0.676123
  (0) +1:word.lower=banks --> RESTR: -1.220963
  (0) +1:word.lower=banks --> NON-RESTR: 1.220963
  (0) word.lower=raising --> RESTR: 0.603864
  (0) -1lemma=raising --> RESTR: 0.603864
  (0) +1lemma=raising --> RESTR: 0.603864
  (0) word.lower=rising --> RESTR: -0.096969
  (0) word.lower=rising --> NON-RESTR: 0.096969
  (0) lemma=rise --> RESTR: -0.065674
  (0) lemma=rise --> NON-RESTR: 0.065674
  (0) +1lemma=rising --> RESTR: -0.096969
  (0) +1lemma=rising --> NON-RESTR: 0.096969
  (0) word.lower=recent --> RESTR: -0.186128
  (0) word.lower=recent --> NON-RESTR: 0.186128
  (0) lemma=recent --> RESTR: -0.186128
  (0) lemma=recent --> NON-RESTR: 0.186128
  (0) -1lemma=recent --> RESTR: -0.186128
  (0) -1lemma=recent --> NON-RESTR: 0.186128
  (0) +1lemma=recent --> RESTR: -0.186128
  (0) +1lemma=recent --> NON-RESTR: 0.186128
  (0) word.lower=strict --> NON-RESTR: 0.211537
  (0) lemma=strict --> NON-RESTR: 0.211537
  (0) -1lemma=strict --> NON-RESTR: 0.211537
  (0) +1:word.lower=barriers --> NON-RESTR: 0.211537
  (0) +1lemma=strict --> NON-RESTR: 0.211537
  (0) -1:word.lower=two --> RESTR: -0.177054
  (0) -1:word.lower=two --> NON-RESTR: 0.177054
  (0) +1:word.lower=each --> RESTR: 0.203295
  (0) +1:word.lower=each --> NON-RESTR: -0.203295
  (0) -1:word.lower=boys --> NON-RESTR: 1.027190
  (0) +1:word.lower=summers --> NON-RESTR: 1.027190
  (0) +1:word.lower=season --> RESTR: 0.805235
  (0) lemma=begin --> RESTR: -0.251148
  (0) lemma=begin --> NON-RESTR: 0.251148
  (0) +1:word.lower=like --> RESTR: 0.261669
  (0) +1:word.lower=workout --> RESTR: -0.257653
  (0) +1:word.lower=workout --> NON-RESTR: 0.257653
  (0) word.lower=great --> RESTR: -0.009514
  (0) word.lower=great --> NON-RESTR: 0.009514
  (0) -1:word.lower=man --> RESTR: 0.728344
  (0) lemma=make --> RESTR: -0.197173
  (0) lemma=make --> NON-RESTR: 0.197173
  (0) +1:word.lower=appearance --> RESTR: 2.745304
  (0) lemma=third --> RESTR: 0.133299
  (0) -1lemma=third --> RESTR: 0.133299
  (0) +1lemma=third --> RESTR: 0.133299
  (0) -1:word.lower=innings --> NON-RESTR: 0.124580
  (0) +1:word.lower=him --> RESTR: 0.729308
  (0) +1:word.lower=back --> RESTR: 2.974482
  (0) lemma=back --> RESTR: -0.077693
  (0) lemma=back --> NON-RESTR: 0.077693
  (0) -1:word.lower=year --> RESTR: -1.322826
  (0) -1:word.lower=year --> NON-RESTR: 1.322826
  (0) lemma=offer --> RESTR: 0.013115
  (0) lemma=offer --> NON-RESTR: -0.013115
  (0) word.lower=stopper --> RESTR: 0.624599
  (0) lemma=stopper --> RESTR: 0.624599
  (0) -1lemma=stopper --> RESTR: 0.624599
  (0) +1lemma=stopper --> RESTR: 0.624599
  (0) -1:word.lower=stopper --> RESTR: 0.339758
  (0) +1:word.lower=cincinnati --> RESTR: 0.339758
  (0) word.lower=big --> RESTR: -0.168724
  (0) word.lower=big --> NON-RESTR: 0.168724
  (0) +1:word.lower=men --> NON-RESTR: 2.607573
  (0) word.lower=former --> RESTR: 0.775442
  (0) lemma=former --> RESTR: 0.775442
  (0) -1lemma=former --> RESTR: 0.775442
  (0) +1lemma=former --> RESTR: 0.775442
  (0) word.lower=second --> RESTR: -0.010873
  (0) word.lower=second --> NON-RESTR: 0.010873
  (0) lemma=second --> RESTR: -0.010873
  (0) lemma=second --> NON-RESTR: 0.010873
  (0) -1lemma=second --> RESTR: -0.010873
  (0) -1lemma=second --> NON-RESTR: 0.010873
  (0) +1lemma=second --> RESTR: -0.010873
  (0) +1lemma=second --> NON-RESTR: 0.010873
  (0) +1:word.lower=as --> RESTR: 0.837363
  (0) +1:word.lower=as --> NON-RESTR: -0.837363
  (0) word.lower=as --> RESTR: -0.305092
  (0) word.lower=as --> NON-RESTR: 0.305092
  (0) word.lower=fat --> NON-RESTR: 0.131583
  (0) lemma=fat --> NON-RESTR: 0.131583
  (0) -1lemma=fat --> NON-RESTR: 0.131583
  (0) +1:word.lower=sound --> NON-RESTR: 0.131583
  (0) +1lemma=fat --> NON-RESTR: 0.131583
  (0) lemma=bounce --> NON-RESTR: 0.134658
  (0) word.lower=federal --> RESTR: 0.167300
  (0) word.lower=federal --> NON-RESTR: -0.167300
  (0) -1:word.lower=% --> RESTR: 0.102315
  (0) -1:word.lower=% --> NON-RESTR: -0.102315
  (0) +1:word.lower=low --> RESTR: -0.299037
  (0) +1:word.lower=low --> NON-RESTR: 0.299037
  (0) -1:word.lower=low --> RESTR: -0.590486
  (0) -1:word.lower=low --> NON-RESTR: 0.590486
  (0) +1:word.lower=bid --> RESTR: -0.609428
  (0) +1:word.lower=bid --> NON-RESTR: 0.609428
  (0) -1:word.lower=bid --> RESTR: -0.215500
  (0) -1:word.lower=bid --> NON-RESTR: 0.215500
  (0) word.lower=offered --> RESTR: 0.003978
  (0) word.lower=offered --> NON-RESTR: -0.003978
  (0) -1lemma=offered --> RESTR: 0.012832
  (0) -1lemma=offered --> NON-RESTR: -0.012832
  (0) +1lemma=offered --> RESTR: 0.003978
  (0) +1lemma=offered --> NON-RESTR: -0.003978
  (0) word.lower=unsecured --> RESTR: -0.147057
  (0) word.lower=unsecured --> NON-RESTR: 0.147057
  (0) lemma=unsecured --> RESTR: -0.147057
  (0) lemma=unsecured --> NON-RESTR: 0.147057
  (0) -1:word.lower=grade --> NON-RESTR: 0.152976
  (0) -1lemma=unsecured --> RESTR: -0.147057
  (0) -1lemma=unsecured --> NON-RESTR: 0.147057
  (0) +1lemma=unsecured --> RESTR: -0.147057
  (0) +1lemma=unsecured --> NON-RESTR: 0.147057
  (0) -1:word.lower=notes --> RESTR: 0.137486
  (0) -1:word.lower=notes --> NON-RESTR: -0.137486
  (0) +1:word.lower=$ --> RESTR: -0.298238
  (0) +1:word.lower=$ --> NON-RESTR: 0.298238
  (0) +1postag=$ --> RESTR: -0.298337
  (0) +1postag=$ --> NON-RESTR: 0.298337
  (0) +1:word.lower=30 --> RESTR: -0.053572
  (0) +1:word.lower=30 --> NON-RESTR: 0.053572
  (0) lemma=day --> RESTR: 0.324940
  (0) -1lemma=day --> RESTR: 0.323518
  (0) +1lemma=day --> RESTR: 0.324940
  (0) +1:word.lower=industry --> RESTR: 2.433145
  (0) -1:word.lower=industry --> RESTR: 3.221550
  (0) +1:word.lower=august --> RESTR: -0.486490
  (0) +1:word.lower=august --> NON-RESTR: 0.486490
  (0) +1:word.lower=july --> RESTR: 0.359720
  (0) word.lower=industrial --> RESTR: -0.041304
  (0) word.lower=industrial --> NON-RESTR: 0.041304
  (0) lemma=industrial --> RESTR: -0.041304
  (0) lemma=industrial --> NON-RESTR: 0.041304
  (0) -1lemma=industrial --> RESTR: -0.041304
  (0) -1lemma=industrial --> NON-RESTR: 0.041304
  (0) +1lemma=industrial --> RESTR: -0.041304
  (0) +1lemma=industrial --> NON-RESTR: 0.041304
  (0) +1:word.lower=0.2 --> RESTR: -0.696216
  (0) +1:word.lower=0.2 --> NON-RESTR: 0.696216
  (0) +1:word.lower=september --> RESTR: -0.853020
  (0) +1:word.lower=september --> NON-RESTR: 0.853020
  (0) word.lower=third --> RESTR: 0.131213
  (0) word.lower=monthly --> RESTR: -0.009862
  (0) word.lower=monthly --> NON-RESTR: 0.009862
  (0) lemma=monthly --> RESTR: -0.009862
  (0) lemma=monthly --> NON-RESTR: 0.009862
  (0) -1lemma=monthly --> RESTR: -0.009862
  (0) -1lemma=monthly --> NON-RESTR: 0.009862
  (0) +1lemma=monthly --> RESTR: -0.009862
  (0) +1lemma=monthly --> NON-RESTR: 0.009862
  (0) -1:word.lower=also --> RESTR: -0.024923
  (0) -1:word.lower=also --> NON-RESTR: 0.024923
  (0) -1:word.lower=people --> RESTR: -0.108060
  (0) -1:word.lower=people --> NON-RESTR: 0.108060
  (0) +1:word.lower=buy --> RESTR: 0.261745
  (0) +1:word.lower=buy --> NON-RESTR: -0.261745
  (0) +1lemma=as --> RESTR: -0.474380
  (0) +1lemma=as --> NON-RESTR: 0.474380
  (0) +1:word.lower=10 --> RESTR: -0.176253
  (0) +1:word.lower=10 --> NON-RESTR: 0.176253
  (0) -1:word.lower=million --> RESTR: 0.013778
  (0) -1:word.lower=million --> NON-RESTR: -0.013778
  (0) word.lower=ridley --> RESTR: 0.075592
  (0) lemma=Ridley --> RESTR: 0.075592
  (0) -1:word.lower=nicholas --> RESTR: 0.075755
  (0) -1lemma=Ridley --> RESTR: 0.075592
  (0) +1lemma=Ridley --> RESTR: 0.075592
  (0) -1:word.lower=house --> RESTR: 0.096493
  (0) word.lower=called --> RESTR: -0.074762
  (0) word.lower=called --> NON-RESTR: 0.074762
  (0) -1lemma=called --> RESTR: -0.074762
  (0) -1lemma=called --> NON-RESTR: 0.074762
  (0) +1lemma=called --> RESTR: -0.074762
  (0) +1lemma=called --> NON-RESTR: 0.074762
  (0) -1:word.lower=share --> RESTR: -0.201635
  (0) -1:word.lower=share --> NON-RESTR: 0.201635
  (0) +1:word.lower=company --> RESTR: 0.749802
  (0) +1:word.lower=u.s. --> RESTR: 2.125613
  (0) +1:word.lower=market --> RESTR: 1.700395
  (0) -1:word.lower=market --> RESTR: -1.263051
  (0) -1:word.lower=market --> NON-RESTR: 1.263051
  (0) lemma=trade --> RESTR: 0.084893
  (0) lemma=trade --> NON-RESTR: -0.084893
  (0) +1:word.lower=up --> RESTR: 0.311127
  (0) lemma=move --> RESTR: -0.043529
  (0) lemma=move --> NON-RESTR: 0.043529
  (0) -1:word.lower=initial --> RESTR: 0.375396
  (0) -1:word.lower=offer --> RESTR: 1.429447
  (0) +1:word.lower=( --> RESTR: 0.061113
  (0) +1postag=( --> RESTR: 0.077601
  (0) word.lower=( --> RESTR: 0.436112
  (0) postag=( --> RESTR: 0.447290
  (0) lemma=( --> RESTR: 0.436112
  (0) -1lemma=( --> RESTR: 0.430849
  (0) +1lemma=( --> RESTR: 0.436112
  (0) -1:word.lower=( --> RESTR: 0.048601
  (0) -1:word.lower=( --> NON-RESTR: -0.048601
  (0) -1postag=( --> RESTR: 0.048692
  (0) -1postag=( --> NON-RESTR: -0.048692
  (0) +1postag=) --> RESTR: 1.577010
  (0) lemma=take --> RESTR: -0.273585
  (0) lemma=take --> NON-RESTR: 0.273585
  (0) lemma=represent --> RESTR: -0.000020
  (0) lemma=represent --> NON-RESTR: 0.000020
  (0) word.lower=voting --> RESTR: 0.371048
  (0) lemma=vote --> RESTR: 0.375904
  (0) -1lemma=voting --> RESTR: 0.371048
  (0) +1lemma=voting --> RESTR: 0.371048
  (0) word.lower=special --> RESTR: -0.131232
  (0) word.lower=special --> NON-RESTR: 0.131232
  (0) lemma=special --> RESTR: -0.131232
  (0) lemma=special --> NON-RESTR: 0.131232
  (0) -1lemma=special --> RESTR: -0.131232
  (0) -1lemma=special --> NON-RESTR: 0.131232
  (0) +1lemma=special --> RESTR: -0.131232
  (0) +1lemma=special --> NON-RESTR: 0.131232
  (0) lemma=large --> RESTR: 0.578753
  (0) lemma=large --> NON-RESTR: -0.578753
  (0) word.lower=british --> RESTR: -0.164147
  (0) word.lower=british --> NON-RESTR: 0.164147
  (0) lemma=British --> RESTR: -0.164147
  (0) lemma=British --> NON-RESTR: 0.164147
  (0) -1lemma=British --> RESTR: -0.164147
  (0) -1lemma=British --> NON-RESTR: 0.164147
  (0) +1lemma=British --> RESTR: -0.164147
  (0) +1lemma=British --> NON-RESTR: 0.164147
  (0) -1:word.lower=plans --> RESTR: 1.430802
  (0) -1lemma=want --> RESTR: 1.427788
  (0) +1lemma=want --> RESTR: 1.428847
  (0) +1:word.lower=stake --> RESTR: 1.740555
  (0) -1:word.lower=stake --> RESTR: -0.635793
  (0) -1:word.lower=stake --> NON-RESTR: 0.635793
  (0) -1:word.lower=no --> RESTR: 1.522793
  (0) -1:word.lower=university --> RESTR: -0.196533
  (0) -1:word.lower=university --> NON-RESTR: 0.196533
  (0) -1:word.lower=chairman --> RESTR: -0.604577
  (0) -1:word.lower=chairman --> NON-RESTR: 0.604577
  (0) +1:word.lower=chief --> RESTR: -1.191103
  (0) +1:word.lower=chief --> NON-RESTR: 1.191103
  (0) word.lower=manager --> RESTR: 0.359122
  (0) -1:word.lower=manager --> RESTR: -0.641981
  (0) -1:word.lower=manager --> NON-RESTR: 0.641981
  (0) +1:word.lower=three --> RESTR: 0.383028
  (0) word.lower=domestic --> RESTR: -0.107417
  (0) word.lower=domestic --> NON-RESTR: 0.107417
  (0) lemma=domestic --> RESTR: -0.107417
  (0) lemma=domestic --> NON-RESTR: 0.107417
  (0) -1lemma=domestic --> RESTR: -0.107417
  (0) -1lemma=domestic --> NON-RESTR: 0.107417
  (0) +1lemma=domestic --> RESTR: -0.107417
  (0) +1lemma=domestic --> NON-RESTR: 0.107417
  (0) -1:word.lower=interest --> RESTR: 0.359181
  (0) -1:word.lower=anticipation --> RESTR: -0.452759
  (0) -1:word.lower=anticipation --> NON-RESTR: 0.452759
  (0) +1:word.lower=inflation --> RESTR: -0.450930
  (0) +1:word.lower=inflation --> NON-RESTR: 0.450930
  (0) -1:word.lower=dealer --> RESTR: 0.081709
  (0) -1:word.lower=makers --> RESTR: -0.106149
  (0) -1:word.lower=makers --> NON-RESTR: 0.106149
  (0) word.lower=based --> RESTR: 0.140526
  (0) word.lower=based --> NON-RESTR: -0.140526
  (0) lemma=base --> RESTR: 0.140526
  (0) lemma=base --> NON-RESTR: -0.140526
  (0) -1lemma=based --> RESTR: 0.140526
  (0) -1lemma=based --> NON-RESTR: -0.140526
  (0) +1lemma=based --> RESTR: 0.140526
  (0) +1lemma=based --> NON-RESTR: -0.140526
  (0) -1:word.lower=hour --> RESTR: 0.241438
  (0) word.lower=modest --> NON-RESTR: 0.364587
  (0) lemma=modest --> NON-RESTR: 0.364587
  (0) -1lemma=modest --> NON-RESTR: 0.364587
  (0) +1lemma=modest --> NON-RESTR: 0.364587
  (0) word.lower=monday --> RESTR: -0.278871
  (0) word.lower=monday --> NON-RESTR: 0.278871
  (0) lemma=Monday --> RESTR: -0.278871
  (0) lemma=Monday --> NON-RESTR: 0.278871
  (0) -1lemma=Monday --> RESTR: -0.279316
  (0) -1lemma=Monday --> NON-RESTR: 0.279316
  (0) +1lemma=Monday --> RESTR: -0.278871
  (0) +1lemma=Monday --> NON-RESTR: 0.278871
  (0) word.lower=day --> RESTR: 0.309851
  (0) lemma=lead --> RESTR: -0.511167
  (0) lemma=lead --> NON-RESTR: 0.511167
  (0) +1:word.lower=above --> RESTR: 0.221129
  (0) word.lower=above --> RESTR: -0.085762
  (0) word.lower=above --> NON-RESTR: 0.085762
  (0) lemma=above --> RESTR: -0.085762
  (0) lemma=above --> NON-RESTR: 0.085762
  (0) -1lemma=above --> RESTR: -0.085762
  (0) -1lemma=above --> NON-RESTR: 0.085762
  (0) +1lemma=above --> RESTR: -0.085762
  (0) +1lemma=above --> NON-RESTR: 0.085762
  (0) word.lower=since --> RESTR: 0.018012
  (0) lemma=since --> RESTR: 0.021227
  (0) -1lemma=since --> RESTR: 0.021227
  (0) +1lemma=since --> RESTR: 0.021227
  (0) word.lower=among --> RESTR: -0.327352
  (0) word.lower=among --> NON-RESTR: 0.327352
  (0) lemma=among --> RESTR: -0.328710
  (0) lemma=among --> NON-RESTR: 0.328710
  (0) -1lemma=among --> RESTR: -0.328710
  (0) -1lemma=among --> NON-RESTR: 0.328710
  (0) +1lemma=among --> RESTR: -0.328710
  (0) +1lemma=among --> NON-RESTR: 0.328710
  (0) word.lower=sharp --> RESTR: -0.028928
  (0) word.lower=sharp --> NON-RESTR: 0.028928
  (0) lemma=sharp --> RESTR: -0.028532
  (0) lemma=sharp --> NON-RESTR: 0.028532
  (0) -1lemma=sharp --> RESTR: -0.028532
  (0) -1lemma=sharp --> NON-RESTR: 0.028532
  (0) +1lemma=sharp --> RESTR: -0.028532
  (0) +1lemma=sharp --> NON-RESTR: 0.028532
  (0) +1:word.lower=bank --> RESTR: 0.356197
  (0) +1:word.lower=bank --> NON-RESTR: -0.356197
  (0) -1:word.lower=yields --> RESTR: 0.690540
  (0) word.lower=halfhearted --> NON-RESTR: 0.020885
  (0) lemma=halfhearted --> NON-RESTR: 0.020885
  (0) -1lemma=halfhearted --> NON-RESTR: 0.020885
  (0) +1:word.lower=attempt --> RESTR: -0.019405
  (0) +1:word.lower=attempt --> NON-RESTR: 0.019405
  (0) +1lemma=halfhearted --> NON-RESTR: 0.020885
  (0) -1:word.lower=attempt --> RESTR: 0.054873
  (0) +1:word.lower=introduce --> RESTR: 0.052802
  (0) -1:word.lower=bit --> RESTR: -0.556411
  (0) -1:word.lower=bit --> NON-RESTR: 0.556411
  (0) +1:word.lower=les --> NON-RESTR: 0.597360
  (0) -1:word.lower=balloon --> RESTR: 0.075034
  (0) word.lower=held --> RESTR: -0.002863
  (0) word.lower=held --> NON-RESTR: 0.002863
  (0) +1lemma=held --> RESTR: -0.002863
  (0) +1lemma=held --> NON-RESTR: 0.002863
  (0) +1:word.lower=convocation --> NON-RESTR: 0.987875
  (0) -1:word.lower=largest --> RESTR: -0.901357
  (0) -1:word.lower=largest --> NON-RESTR: 0.901357
  (0) -1:word.lower=convocation --> NON-RESTR: 0.841594
  (0) +1:word.lower=ersatz --> NON-RESTR: 0.841594
  (0) +1:word.lower=albuquerque --> RESTR: 0.299361
  (0) word.lower=fiesta --> RESTR: 0.076151
  (0) lemma=Fiesta --> RESTR: 0.076151
  (0) -1lemma=Fiesta --> RESTR: 0.076151
  (0) +1lemma=Fiesta --> RESTR: 0.076151
  (0) +1:word.lower=12 --> RESTR: -0.258909
  (0) +1:word.lower=12 --> NON-RESTR: 0.258909
  (0) -1:word.lower=inches --> NON-RESTR: 0.096575
  (0) word.lower=fed --> RESTR: 0.293543
  (0) word.lower=down --> RESTR: 0.579329
  (0) lemma=down --> RESTR: 0.579329
  (0) -1lemma=down --> RESTR: 0.579329
  (0) +1lemma=down --> RESTR: 0.579329
  (0) word.lower=smaller --> RESTR: -0.288794
  (0) word.lower=smaller --> NON-RESTR: 0.288794
  (0) lemma=small --> RESTR: -0.065476
  (0) lemma=small --> NON-RESTR: 0.065476
  (0) -1lemma=smaller --> RESTR: -0.288794
  (0) -1lemma=smaller --> NON-RESTR: 0.288794
  (0) +1lemma=smaller --> RESTR: -0.288794
  (0) +1lemma=smaller --> NON-RESTR: 0.288794
  (0) +1:word.lower=do --> RESTR: 0.076729
  (0) -1:word.lower=staffs --> RESTR: 0.266166
  (0) word.lower=quick --> NON-RESTR: 0.233014
  (0) lemma=quick --> NON-RESTR: 0.233014
  (0) -1lemma=quick --> NON-RESTR: 0.233014
  (0) +1lemma=quick --> NON-RESTR: 0.233014
  (0) word.lower=complex --> RESTR: 0.165092
  (0) lemma=complex --> RESTR: 0.165092
  (0) -1lemma=complex --> RESTR: 0.165092
  (0) +1:word.lower=arms --> RESTR: 0.340217
  (0) +1lemma=complex --> RESTR: 0.165092
  (0) +1:word.lower=control --> RESTR: -0.421201
  (0) +1:word.lower=control --> NON-RESTR: 0.421201
  (0) +1:word.lower=solely --> RESTR: 0.340948
  (0) lemma=develop --> RESTR: -0.033062
  (0) lemma=develop --> NON-RESTR: 0.033062
  (0) -1:word.lower=developing --> RESTR: -0.060693
  (0) -1:word.lower=developing --> NON-RESTR: 0.060693
  (0) -1:word.lower=value --> RESTR: -1.304257
  (0) -1:word.lower=value --> NON-RESTR: 1.304257
  (0) -1:word.lower=transactions --> RESTR: 2.483648
  (0) +1:word.lower=but --> RESTR: -0.595484
  (0) +1:word.lower=but --> NON-RESTR: 0.595484
  (0) word.lower=between --> RESTR: 0.086852
  (0) word.lower=between --> NON-RESTR: -0.086852
  (0) lemma=between --> RESTR: 0.086852
  (0) lemma=between --> NON-RESTR: -0.086852
  (0) -1lemma=between --> RESTR: 0.086852
  (0) -1lemma=between --> NON-RESTR: -0.086852
  (0) +1lemma=between --> RESTR: 0.086852
  (0) +1lemma=between --> NON-RESTR: -0.086852
  (0) -1:word.lower=head --> RESTR: 1.069463
  (0) word.lower=congressional --> RESTR: 0.194793
  (0) -1:word.lower=opening --> RESTR: -0.128365
  (0) -1:word.lower=opening --> NON-RESTR: 0.128365
  (0) -1:word.lower=assistant --> RESTR: 0.162543
  (0) -1:word.lower=assistant --> NON-RESTR: -0.162543
  (0) lemma=economic --> RESTR: 0.196884
  (0) -1lemma=economic --> RESTR: 0.196884
  (0) +1lemma=economic --> RESTR: 0.196884
  (0) -1:word.lower=elections --> RESTR: -1.066141
  (0) -1:word.lower=elections --> NON-RESTR: 1.066141
  (0) word.lower=moving --> RESTR: -0.056182
  (0) word.lower=moving --> NON-RESTR: 0.056182
  (0) +1lemma=moving --> RESTR: -0.056182
  (0) +1lemma=moving --> NON-RESTR: 0.056182
  (0) -1:word.lower=tax --> RESTR: -0.677358
  (0) -1:word.lower=tax --> NON-RESTR: 0.677358
  (0) -1:word.lower=billion --> RESTR: 0.532567
  (0) -1:word.lower=threat --> NON-RESTR: 1.340802
  (0) +1:word.lower=business --> RESTR: 0.440582
  (0) +1:word.lower=business --> NON-RESTR: -0.440582
  (0) word.lower=total --> RESTR: -0.145579
  (0) word.lower=total --> NON-RESTR: 0.145579
  (0) -1lemma=total --> RESTR: -0.145579
  (0) -1lemma=total --> NON-RESTR: 0.145579
  (0) +1lemma=total --> RESTR: -0.145579
  (0) +1lemma=total --> NON-RESTR: 0.145579
  (0) word.lower=forecasting --> RESTR: 0.034737
  (0) lemma=forecast --> RESTR: 0.034737
  (0) -1lemma=forecasting --> RESTR: 0.034737
  (0) +1:word.lower=gauge --> RESTR: 0.036564
  (0) +1lemma=forecasting --> RESTR: 0.034737
  (0) +1:word.lower=economy --> RESTR: 0.071433
  (0) -1:word.lower=economy --> RESTR: 0.438099
  (0) +1:word.lower=slowing --> RESTR: 0.430702
  (0) word.lower=small --> RESTR: -0.004101
  (0) word.lower=small --> NON-RESTR: 0.004101
  (0) -1:word.lower=support --> RESTR: 0.265573
  (0) word.lower=imaginative --> RESTR: 0.395705
  (0) lemma=imaginative --> RESTR: 0.395705
  (0) -1lemma=imaginative --> RESTR: 0.395705
  (0) +1lemma=imaginative --> RESTR: 0.395705
  (0) word.lower=popular --> RESTR: 0.242604
  (0) lemma=popular --> RESTR: 0.242604
  (0) -1lemma=popular --> RESTR: 0.242604
  (0) +1lemma=popular --> RESTR: 0.242604
  (0) word.lower=electronic --> RESTR: -0.106008
  (0) word.lower=electronic --> NON-RESTR: 0.106008
  (0) lemma=electronic --> RESTR: -0.105480
  (0) lemma=electronic --> NON-RESTR: 0.105480
